relative_path	kind
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_kind.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_mixed.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_module_doc.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_parameter.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_pyf_src.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_quoted_character.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_return_character.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_return_complex.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_return_integer.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_return_logical.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_return_real.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_semicolon_split.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_size.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_string.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_symbolic.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/test_value_attrspec.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/tests/util.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/f2py/use_rules.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/__pycache__/_pocketfft.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/__pycache__/helper.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/_pocketfft.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/helper.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/helper.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/tests/test_helper.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/fft/tests/test_pocketfft.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_datasource.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_iotools.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/_version.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/arraypad.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/arraysetops.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/arrayterator.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/format.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/function_base.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/histograms.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/index_tricks.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/mixins.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/nanfunctions.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/npyio.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/polynomial.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/scimath.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/shape_base.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/stride_tricks.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/twodim_base.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/type_check.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/ufunclike.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/__pycache__/utils.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/_datasource.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/_iotools.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/_version.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/_version.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/arraypad.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/arraypad.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/arraysetops.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/arraysetops.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/arrayterator.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/arrayterator.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/format.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/format.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/function_base.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/function_base.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/histograms.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/histograms.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/index_tricks.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/index_tricks.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/mixins.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/mixins.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/nanfunctions.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/nanfunctions.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/npyio.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/npyio.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/polynomial.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/polynomial.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/recfunctions.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/scimath.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/scimath.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/setup.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/shape_base.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/shape_base.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/stride_tricks.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/stride_tricks.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data/py2-objarr.npy	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data/py2-objarr.npz	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data/py3-objarr.npy	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data/py3-objarr.npz	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data/python3.npy	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/data/win64python2.npy	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test__datasource.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test__iotools.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test__version.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_arraypad.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_arraysetops.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_arrayterator.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_financial_expired.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_format.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_function_base.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_histograms.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_index_tricks.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_io.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_loadtxt.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_mixins.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_nanfunctions.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_packbits.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_polynomial.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_recfunctions.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_shape_base.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_stride_tricks.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_twodim_base.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_type_check.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_ufunclike.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/tests/test_utils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/twodim_base.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/twodim_base.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/type_check.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/type_check.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/ufunclike.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/ufunclike.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/user_array.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/utils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/lib/utils.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/__pycache__/linalg.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/lapack_lite.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/linalg.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/linalg.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/tests/test_deprecations.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/tests/test_linalg.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/linalg/tests/test_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/API_CHANGES.txt	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/LICENSE	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/README.rst	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/__pycache__/core.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/__pycache__/extras.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/core.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/core.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/extras.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/extras.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/mrecords.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/mrecords.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/setup.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_core.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_deprecations.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_extras.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_mrecords.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_old_ma.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/tests/test_subclassing.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/testutils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/ma/timer_comparison.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matlib.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/__pycache__/defmatrix.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/setup.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_defmatrix.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_interaction.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_masked_matrix.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_matrix_linalg.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_multiarray.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_numeric.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/matrixlib/tests/test_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/_polybase.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/chebyshev.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/hermite.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/hermite_e.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/laguerre.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/legendre.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/polynomial.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/__pycache__/polyutils.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/_polybase.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/_polybase.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/chebyshev.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/chebyshev.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/hermite.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/hermite.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/hermite_e.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/hermite_e.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/laguerre.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/laguerre.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/legendre.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/legendre.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/polynomial.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/polynomial.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/polyutils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/polyutils.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/setup.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_chebyshev.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_classes.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_hermite.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_hermite_e.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_laguerre.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_legendre.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_polynomial.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_polyutils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_printing.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/polynomial/tests/test_symbol.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/py.typed	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/LICENSE.md	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/__init__.pxd	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/__pycache__/_pickle.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_bounded_integers.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_bounded_integers.pxd	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_common.pxd	file
